,Code NAF,Intitule NAF
0,6512Z,Autres assurances
1,3523Z,Commerce de combustibles gazeux par conduites
2,9313Z,Activités des centres de culture physique
3,8690F,Activités de santé humaine non classées ailleurs
4,1091,Fabrication d'aliments pour animaux de ferme
5,81,"Extraction de pierres, de sables et d'argiles"
6,8560Z,Activités de soutien à l'enseignement
7,1084,Fabrication de condiments et assaisonnements
8,5811,Édition de livres
9,4726Z,Commerce de détail de produits à base de tabac en magasin spécialisé
10,9411,Activités des organisations patronales et consulaires
11,2014,Fabrication d'autres produits chimiques organiques de base
12,4673A,Commerce de gros (commerce interentreprises) de bois et de matériaux de construction
13,2030,"Fabrication de peintures, vernis, encres et mastics"
14,4611Z,"Intermédiaires du commerce en matières premières agricoles, animaux vivants, matières premières textiles et produits semi-finis"
15,3299Z,Autres activités manufacturières n.c.a.
16,4399B,Travaux de montage de structures métalliques
17,5030,Transports fluviaux de passagers
18,2351,Fabrication de ciment
19,6190,Autres activités de télécommunication
20,3513,Distribution d'électricité
21,4669B,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers
22,4661Z,Commerce de gros (commerce interentreprises) de matériel agricole
23,7490,"Autres activités spécialisées, scientifiques et techniques n.c.a."
24,3530Z,Production et distribution de vapeur et d'air conditionné
25,8542,Enseignement supérieur
26,146,Élevage de porcins
27,324,Fabrication de jeux et jouets
28,4647,"Commerce de gros de meubles, de tapis et d'appareils d'éclairage"
29,0312Z,Pêche en eau douce
30,2320Z,Fabrication de produits réfractaires
31,8899B,Action sociale sans hébergement n.c.a.
32,951,Réparation d'ordinateurs et d'équipements de communication
33,310,Fabrication de meubles
34,05,Extraction de houille et de lignite
35,1061,Travail des grains
36,4631,Commerce de gros de fruits et légumes
37,5224B,Manutention non portuaire
38,6820B,Location de terrains et d'autres biens immobiliers
39,562,Traiteurs et autres services de restauration
40,6629Z,Autres activités auxiliaires d'assurance et de caisses de retraite
41,302,Construction de locomotives et d'autre matériel ferroviaire roulant
42,4511Z,Commerce de voitures et de véhicules automobiles légers
43,4648Z,Commerce de gros (commerce interentreprises) d'articles d'horlogerie et de bijouterie
44,2432Z,Laminage à froid de feuillards
45,292,Fabrication de carrosseries et remorques
46,4781,Commerce de détail alimentaire sur éventaires et marchés
47,872,"Hébergement social pour personnes handicapées mentales, malades mentales et toxicomanes"
48,431,Démolition et préparation des sites
49,9499,Activités des organisations associatives n.c.a.
50,3700,Collecte et traitement des eaux usées
51,7735,Location et location-bail de matériels de transport aérien
52,29,Industrie automobile
53,1051,Exploitation de laiteries et fabrication de fromage
54,1610A,"Sciage et rabotage du bois, hors imprégnation"
55,1621,Fabrication de placage et de panneaux de bois
56,990,Activités de soutien aux autres industries extractives
57,3101,Fabrication de meubles de bureau et de magasin
58,2651,"Fabrication d'instruments et d'appareils de mesure, d'essai et de navigation"
59,6520,Réassurance
60,813,Services d'aménagement paysager
61,352,Production et distribution de combustibles gazeux
62,8891B,Accueil ou accompagnement sans hébergement d’enfants handicapés
63,8810A,Aide à domicile
64,5310,Activités de poste dans le cadre d'une obligation de service universel
65,856,Activités de soutien à l'enseignement
66,463,"Commerce de gros de produits alimentaires, de boissons et de tabac"
67,552,Hébergement touristique et autre hébergement de courte durée
68,0143Z,Élevage de chevaux et d'autres équidés
69,5020Z,Transports maritimes et côtiers de fret
70,652,Réassurance
71,7430,Traduction et interprétation
72,116,Culture de plantes à fibres
73,164,Traitement des semences
74,479,"Commerce de détail hors magasin, éventaires ou marchés"
75,6420,Activités des sociétés holding
76,7721Z,Location et location-bail d'articles de loisirs et de sport
77,35,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
78,145,Élevage d'ovins et de caprins
79,4391A,Travaux de charpente
80,7490B,"Activités spécialisées, scientifiques et techniques diverses"
81,1811,Imprimerie de journaux
82,2612,Fabrication de cartes électroniques assemblées
83,259,Fabrication d'autres ouvrages en métaux
84,3213,Fabrication d’articles de bijouterie fantaisie et articles similaires
85,3311Z,Réparation d'ouvrages en métaux
86,8690C,Centres de collecte et banques d'organes
87,9321,Activités des parcs d'attractions et parcs à thèmes
88,8710,Hébergement médicalisé
89,4329A,Travaux d'isolation
90,7732,Location et location-bail de machines et équipements pour la construction
91,8110,Activités combinées de soutien lié aux bâtiments
92,7219,Recherche-développement en autres sciences physiques et naturelles
93,2441,Production de métaux précieux
94,4612B,"Autres intermédiaires du commerce en combustibles, métaux, minéraux et produits chimiques"
95,861,Activités hospitalières
96,61,Extraction de pétrole brut
97,3812Z,Collecte des déchets dangereux
98,9521,Réparation de produits électroniques grand public
99,3315,Réparation et maintenance navale
100,2052Z,Fabrication de colles
101,620,"Programmation, conseil et autres activités informatiques"
102,910,Activités de soutien à l'extraction d'hydrocarbures
103,239,Fabrication de produits abrasifs et de produits minéraux non métalliques n.c.a.
104,7112B,"Ingénierie, études techniques"
105,8551Z,Enseignement de disciplines sportives et d'activités de loisirs
106,39,Dépollution et autres services de gestion des déchets
107,4719B,Autres commerces de détail en magasin non spécialisé
108,2013A,Enrichissement et  retraitement de matières nucléaires
109,2332,"Fabrication de briques, tuiles et produits de construction, en terre cuite"
110,4772A,Commerce de détail de la chaussure
111,0240Z,Services de soutien à l'exploitation forestière
112,4773,Commerce de détail de produits pharmaceutiques en magasin spécialisé
113,4690,Commerce de gros non spécialisé
114,161,Sciage et rabotage du bois
115,1320,Tissage
116,4774,Commerce de détail d'articles médicaux et orthopédiques en magasin spécialisé
117,7721,Location et location-bail d'articles de loisirs et de sport
118,9492,Activités des organisations politiques
119,6430Z,Fonds de placement et entités financières similaires
120,3230,Fabrication d'articles de sport
121,4775,Commerce de détail de parfumerie et de produits de beauté en magasin spécialisé
122,3011,Construction de navires et de structures flottantes
123,126,Culture de fruits oléagineux
124,206,Fabrication de fibres artificielles ou synthétiques
125,1039B,Transformation et conservation de fruits
126,466,Commerce de gros d'autres équipements industriels
127,732,Études de marché et sondages
128,722,Recherche-développement en sciences humaines et sociales
129,8690A,Ambulances
130,1394,"Fabrication de ficelles, cordes et filets"
131,4321B,Travaux d'installation électrique sur la voie publique
132,4661,Commerce de gros de matériel agricole
133,62,Extraction de gaz naturel
134,493,Autres transports terrestres de voyageurs
135,6411Z,Activités de banque centrale
136,1039,Autre transformation et conservation de fruits et légumes
137,1419,Fabrication d'autres vêtements et accessoires
138,3220Z,Fabrication d'instruments de musique
139,2550B,"Découpage, emboutissage"
140,4662,Commerce de gros de machines-outils
141,7912Z,Activités des voyagistes
142,2829A,"Fabrication d'équipements d'emballage, de conditionnement et de pesage"
143,4334,Travaux de peinture et vitrerie
144,3092Z,Fabrication de bicyclettes et de véhicules pour invalides
145,4614,"Intermédiaires du commerce en machines, équipements industriels, navires et avions"
146,412,Construction de bâtiments résidentiels et non résidentiels
147,4711B,Commerce d'alimentation générale
148,390,Dépollution et autres services de gestion des déchets
149,3101Z,Fabrication de meubles de bureau et de magasin
150,2931,Fabrication d'équipements électriques et électroniques automobiles
151,7734Z,Location et location-bail de matériels de transport par eau
152,7010Z,Activités des sièges sociaux
153,1396,Fabrication d'autres textiles techniques et industriels
154,7430Z,Traduction et interprétation
155,1920,Raffinage du pétrole
156,2053Z,Fabrication d'huiles essentielles
157,4781Z,Commerce de détail alimentaire sur éventaires et marchés
158,1031,Transformation et conservation de pommes de terre
159,4752A,"Commerce de détail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m2)"
160,4726,Commerce de détail de produits à base de tabac en magasin spécialisé
161,4743,Commerce de détail de matériels audio/vidéo en magasin spécialisé
162,9523Z,Réparation de chaussures et d'articles en cuir
163,46,"Commerce de gros, à l’exception des automobiles et des motocycles"
164,3312,Réparation de machines et équipements mécaniques
165,2529,"Fabrication d'autres réservoirs, citernes et conteneurs métalliques"
166,0610Z,Extraction de pétrole brut
167,1020,"Transformation et conservation de poisson, de crustacés et de mollusques"
168,2892Z,Fabrication de machines pour l'extraction ou la construction
169,4632C,Commerce de gros (commerce interentreprises) de volailles et gibier
170,7722,Location de vidéocassettes et disques vidéo
171,7111,Activités d'architecture
172,2740,Fabrication d'appareils d'éclairage électrique
173,3030Z,Construction aéronautique et spatiale
174,14,Industrie de l'habillement
175,2351Z,Fabrication de ciment
176,5912,"Post-production de films cinématographiques, de vidéo et de programmes de télévision"
177,122,Culture de fruits tropicaux et subtropicaux
178,2561,Traitement et revêtement des métaux
179,61,Télécommunications
180,1393,Fabrication de tapis et moquettes
181,0322Z,Aquaculture en eau douce
182,2060Z,Fabrication de fibres artificielles ou synthétiques
183,4920Z,Transports ferroviaires de fret
184,6630,Gestion de fonds
185,4676Z,Commerce de gros (commerce interentreprises) d'autres produits intermédiaires
186,1712Z,Fabrication de papier et de carton
187,1811Z,Imprimerie de journaux
188,6020A,Edition de chaînes généralistes
189,75,Activités vétérinaires
190,8790B,Hébergement social pour adultes et familles en difficultés et autre hébergement social
191,1723Z,Fabrication d'articles de papeterie
192,03,Pêche et aquaculture
193,2030Z,"Fabrication de peintures, vernis, encres et mastics"
194,4753Z,"Commerce de détail de tapis, moquettes et revêtements de murs et de sols en magasin spécialisé"
195,4649Z,Commerce de gros (commerce interentreprises) d'autres biens domestiques
196,1412,Fabrication de vêtements de travail
197,52,Extraction de lignite
198,4721,Commerce de détail de fruits et légumes en magasin spécialisé
199,6399Z,Autres services d'information n.c.a.
200,7021Z,Conseil en relations publiques et communication
201,2365Z,Fabrication d'ouvrages en fibre-ciment
202,7810,Activités des agences de placement de main-d'œuvre
203,611,Télécommunications filaires
204,110,Fabrication de boissons
205,4617A,Centrales d'achat alimentaires
206,4939A,Transports routiers réguliers de voyageurs
207,7022,Conseil pour les affaires et autres conseils de gestion
208,5223,Services auxiliaires des transports aériens
209,2599B,Fabrication d'autres articles métalliques
210,6120Z,Télécommunications sans fil
211,4778,Autre commerce de détail de biens neufs en magasin spécialisé
212,2229,Fabrication d'autres articles en matières plastiques
213,3313Z,Réparation de matériels électroniques et optiques
214,3521,Production de combustibles gazeux
215,4621Z,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
216,6010,Édition et diffusion de programmes radio
217,2059,Fabrication d'autres produits chimiques n.c.a.
218,3317Z,Réparation et maintenance d'autres équipements de transport
219,4333,Travaux de revêtement des sols et des murs
220,5829C,Edition de logiciels applicatifs
221,3521Z,Production de combustibles gazeux
222,5224,Manutention
223,1396Z,Fabrication d'autres textiles techniques et industriels
224,4669A,Commerce de gros (commerce interentreprises) de matériel électrique
225,2829,Fabrication de machines diverses d'usage général
226,3600Z,"Captage, traitement et distribution d'eau"
227,3812,Collecte des déchets dangereux
228,7739,"Location et location-bail d'autres machines, équipements et biens matériels n.c.a."
229,7731Z,Location et location-bail de machines et équipements agricoles
230,4645Z,Commerce de gros (commerce interentreprises) de parfumerie et de produits de beauté
231,236,"Fabrication d'ouvrages en béton, en ciment ou en plâtre"
232,8690,Autres activités pour la santé humaine
233,8531,Enseignement secondaire général
234,1813Z,Activités de pré-presse
235,2521,Fabrication de radiateurs et de chaudières pour le chauffage central
236,4759,"Commerce de détail de meubles, appareils d'éclairage et autres articles de ménage en magasin spécialisé"
237,9512,Réparation d'équipements de communication
238,889,Autre action sociale sans hébergement
239,873,Hébergement social pour personnes âgées ou handicapées physiques
240,1419Z,Fabrication d'autres vêtements et accessoires
241,1814,Reliure et activités connexes
242,3250A,Fabrication de matériel médico-chirurgical et dentaire
243,2822,Fabrication de matériel de levage et de manutention
244,91,"Bibliothèques, archives, musées et autres activités culturelles"
245,52,Entreposage et services auxiliaires des transports
246,4110B,Promotion immobilière de bureaux
247,7712Z,Location et location-bail de camions
248,3103Z,Fabrication de matelas
249,5221Z,Services auxiliaires des transports terrestres
250,2011,Fabrication de gaz industriels
251,2222Z,Fabrication d'emballages en matières plastiques
252,3821Z,Traitement et élimination des déchets non dangereux
253,429,Construction d'autres ouvrages de génie civil
254,4312,Travaux de préparation des sites
255,4762Z,Commerce de détail de journaux et papeterie en magasin spécialisé
256,4941C,Location de camions avec chauffeur
257,3311,Réparation d'ouvrages en métaux
258,461,Intermédiaires du commerce de gros
259,1107,Industrie des eaux minérales et autres eaux embouteillées et des boissons rafraîchissantes
260,12,Cultures permanentes
261,522,Services auxiliaires des transports
262,3513Z,Distribution d'électricité
263,2369Z,"Fabrication d'autres ouvrages en béton, en ciment ou en plâtre"
264,2331,Fabrication de carreaux en céramique
265,1724Z,Fabrication de papiers peints
266,2841,Fabrication de machines de formage des métaux
267,2652Z,Horlogerie
268,773,"Location et location-bail d'autres machines, équipements et biens"
269,1042Z,Fabrication de margarine et graisses comestibles similaires
270,1104,Production d'autres boissons fermentées non distillées
271,5210,Entreposage et stockage
272,204,"Fabrication de savons, de produits d'entretien et de parfums"
273,2849Z,Fabrication d'autres machines-outils
274,2364Z,Fabrication de mortiers et bétons secs
275,245,Fonderie
276,7500Z,Activités vétérinaires
277,303,Construction aéronautique et spatiale
278,631,"Traitement de données, hébergement et activités connexes ; portails Internet"
279,7729Z,Location et location-bail d'autres biens personnels et domestiques
280,8690D,Activités des infirmiers et des sages-femmes
281,09,Services de soutien aux industries extractives
282,4646Z,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
283,1439Z,Fabrication d'autres articles à mailles
284,591,"Activités cinématographiques, vidéo et de télévision"
285,2733,Fabrication de matériel d'installation électrique
286,521,Entreposage et stockage
287,2720Z,Fabrication de piles et d'accumulateurs électriques
288,3900,Dépollution et autres services de gestion des déchets
289,620,Extraction de gaz naturel
290,853,Enseignement secondaire
291,1061A,Meunerie
292,3315Z,Réparation et maintenance navale
293,4725,Commerce de détail de boissons en magasin spécialisé
294,2433Z,Profilage à froid par formage ou pliage
295,1910Z,Cokéfaction
296,2752,Fabrication d'appareils ménagers non électriques
297,2814,Fabrication d'autres articles de robinetterie
298,331,"Réparation d'ouvrages en métaux, de machines et d'équipements"
299,4331Z,Travaux de plâtrerie
300,2821,Fabrication de fours et brûleurs
301,4213,Construction de ponts et tunnels
302,1420,Fabrication d'articles en fourrure
303,1052,Fabrication de glaces et sorbets
304,823,Organisation de salons professionnels et congrès
305,7320,Études de marché et sondages
306,4635Z,Commerce de gros (commerce interentreprises) de produits à base de tabac
307,4540,Commerce et réparation de motocycles
308,3320B,Installation de machines et équipements mécaniques
309,41,Construction de bâtiments
310,1104Z,Production d'autres boissons fermentées non distillées
311,7112A,Activité des géomètres
312,2363Z,Fabrication de béton prêt à l'emploi
313,3822Z,Traitement et élimination des déchets dangereux
314,2899A,Fabrication de machines d'imprimerie
315,9411Z,Activités des organisations patronales et consulaires
316,351,"Production, transport et distribution d'électricité"
317,3514,Commerce d'électricité
318,77,Activités de location et location-bail
319,1520,Fabrication de chaussures
320,45,Commerce et réparation d'automobiles et de motocycles
321,0124Z,Culture de fruits à pépins et à noyau
322,4771Z,Commerce de détail d'habillement en magasin spécialisé
323,5812,Édition de répertoires et de fichiers d'adresses
324,2342,Fabrication d'appareils sanitaires en céramique
325,5829,Édition d'autres logiciels
326,4511,Commerce de voitures et de véhicules automobiles légers
327,3316Z,Réparation et maintenance d'aéronefs et d'engins spatiaux
328,4291Z,Construction d'ouvrages maritimes et fluviaux
329,6832,Administration de biens immobiliers
330,22,Exploitation forestière
331,452,Entretien et réparation de véhicules automobiles
332,0812Z,"Exploitation de gravières et sablières, extraction d’argiles et de kaolin"
333,1082Z,"Fabrication de cacao, chocolat et de produits de confiserie"
334,273,Fabrication de fils et câbles et de matériel d'installation électrique
335,2894Z,Fabrication de machines pour les industries textiles
336,1031Z,Transformation et conservation de pommes de terre
337,3314,Réparation d'équipements électriques
338,0510Z,Extraction de houille
339,8790A,Hébergement social pour enfants en difficultés
340,2892,Fabrication de machines pour l'extraction ou la construction
341,4799,"Autres commerces de détail hors magasin, éventaires ou marchés"
342,7220,Recherche-développement en sciences humaines et sociales
343,1520Z,Fabrication de chaussures
344,4690Z,Commerce de gros (commerce interentreprises) non spécialisé
345,2453Z,Fonderie de métaux légers
346,5210A,Entreposage et stockage frigorifique
347,851,Enseignement pré-primaire
348,23,Récolte de produits forestiers non ligneux poussant à l'état sauvage
349,4674A,Commerce de gros (commerce interentreprises) de quincaillerie
350,3832,Récupération de déchets triés
351,2314,Fabrication de fibres de verre
352,4753,"Commerce de détail de tapis, moquettes et revêtements de murs et de sols en magasin spécialisé"
353,2593,"Fabrication d'articles en fils métalliques, de chaînes et de ressorts"
354,3012Z,Construction de bateaux de plaisance
355,7219Z,Recherche-développement en autres sciences physiques et naturelles
356,2364,Fabrication de mortiers et bétons secs
357,9522Z,Réparation d'appareils électroménagers et d'équipements pour la maison et le jardin
358,1062Z,Fabrication de produits amylacés
359,4299Z,Construction d'autres ouvrages de génie civil n.c.a.
360,4638B,Commerce de gros (commerce interentreprises) alimentaire spécialisé divers
361,6209,Autres activités informatiques
362,582,Édition de logiciels
363,3811,Collecte des déchets non dangereux
364,279,Fabrication d'autres matériels électriques
365,5010Z,Transports maritimes et côtiers de passagers
366,6622,Activités des agents et courtiers d'assurances
367,1072,"Fabrication de biscuits, biscottes et pâtisseries de conservation"
368,774,"Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à copyright"
369,6110Z,Télécommunications filaires
370,4779Z,Commerce de détail de biens d'occasion en magasin
371,79,"Activités des agences de voyage, voyagistes, services de réservation et activités connexes"
372,5610C,Restauration de type rapide
373,9602A,Coiffure
374,33,Réparation et installation de machines et d'équipements
375,8211,Services administratifs combinés de bureau
376,1012Z,Transformation et conservation de la viande de volaille
377,5222Z,Services auxiliaires des transports par eau
378,799,Autres services de réservation et activités connexes
379,9810,Activités indifférenciées des ménages en tant que producteurs de biens pour usage propre
380,212,Fabrication de préparations pharmaceutiques
381,2630Z,Fabrication d'équipements de communication
382,2370Z,"Taille, façonnage et finissage de pierres"
383,7410Z,Activités spécialisées de design
384,15,Culture et élevage associés
385,6810,Activités des marchands de biens immobiliers
386,6831,Agences immobilières
387,2599,Fabrication d'autres produits métalliques n.c.a.
388,4312B,Travaux de terrassement spécialisés ou de grande masse
389,4623Z,Commerce de gros (commerce interentreprises) d'animaux vivants
390,5821,Édition de jeux électroniques
391,4644,"Commerce de gros de vaisselle, verrerie et produits d'entretien"
392,80,Enquêtes et sécurité
393,9101Z,Gestion des bibliothèques et des archives
394,1071A,Fabrication industrielle de pain et de pâtisserie fraîche
395,1412Z,Fabrication de vêtements de travail
396,5229,Autres services auxiliaires des transports
397,2812,Fabrication d'équipements hydrauliques et pneumatiques
398,4222,Construction de réseaux électriques et de télécommunications
399,6629,Autres activités auxiliaires d'assurance et de caisses de retraite
400,433,Travaux de finition
401,852,Enseignement primaire
402,4651,"Commerce de gros d'ordinateurs, d'équipements informatiques périphériques et de logiciels"
403,982,Activités indifférenciées des ménages en tant que producteurs de services pour usage propre
404,1102B,Vinification
405,2751Z,Fabrication d'appareils électroménagers
406,8230Z,"Organisation de foires, salons professionnels et congrès"
407,7733Z,Location et location-bail de machines de bureau et de matériel informatique
408,503,Transports fluviaux de passagers
409,4399,Autres travaux de construction spécialisés n.c.a.
410,5821Z,Édition de jeux électroniques
411,115,Culture du tabac
412,9420Z,Activités des syndicats de salariés
413,0230Z,Récolte de produits forestiers non ligneux poussant à l'état sauvage
414,0811Z,"Extraction de pierres ornementales et de construction, de calcaire industriel, de gypse, de craie et d'ardoise"
415,6810Z,Activités des marchands de biens immobiliers
416,8559,Enseignements divers
417,0220Z,Exploitation forestière
418,2752Z,Fabrication d'appareils ménagers non électriques
419,2370,"Taille, façonnage et finissage de pierres"
420,0163Z,Traitement primaire des récoltes
421,899,Autres activités extractives n.c.a.
422,6612,Courtage de valeurs mobilières et de marchandises
423,3319Z,Réparation d'autres équipements
424,282,Fabrication d'autres machines d'usage général
425,9512Z,Réparation d'équipements de communication
426,25,"Fabrication de produits métalliques, à l’exception des machines et des équipements"
