,Code NAF,Intitule NAF
427,8412Z,"Administration publique (tutelle) de la santé, de la formation, de la culture et des services sociaux, autre que sécurité sociale"
428,5913B,Edition et distribution vidéo
429,1629Z,"Fabrication d'objets divers en bois ; fabrication d'objets en liège, vannerie et sparterie"
430,8541Z,Enseignement post-secondaire non supérieur
431,2790Z,Fabrication d'autres matériels électriques
432,4752,"Commerce de détail de quincaillerie, peintures et verres en magasin spécialisé"
433,4711E,Magasins multi-commerces
434,0141Z,Élevage de vaches laitières
435,6492Z,Autre distribution de crédit
436,5813Z,Édition de journaux
437,8020,Activités liées aux systèmes de sécurité
438,0150Z,Culture et élevage associés
439,3530,Production et distribution de vapeur et d'air conditionné
440,8899,Autre action sociale sans hébergement n.c.a.
441,8413Z,Administration publique (tutelle) des activités économiques
442,8541,Enseignement post-secondaire non supérieur
443,4711D,Supermarchés
444,8621Z,Activité des médecins généralistes
445,5520,Hébergement touristique et autre hébergement de courte durée
446,1820,Reproduction d'enregistrements
447,512,Transports aériens de fret et transports spatiaux
448,5110,Transports aériens de passagers
449,27,Fabrication d'équipements électriques
450,232,Fabrication de produits réfractaires
451,8030,Activités d'enquête
452,6832A,Administration d'immeubles et autres biens immobiliers
453,2511,Fabrication de structures métalliques et de parties de structures
454,2352Z,Fabrication de chaux et plâtre
455,4774Z,Commerce de détail d'articles médicaux et orthopédiques en magasin spécialisé
456,1091Z,Fabrication d'aliments pour animaux de ferme
457,4725Z,Commerce de détail de boissons en magasin spécialisé
458,78,Activités liées à l'emploi
459,653,Caisses de retraite
460,8610Z,Activités hospitalières
461,4633Z,"Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matières grasses comestibles"
462,7320Z,Études de marché et sondages
463,1391,Fabrication d'étoffes à mailles
464,3109B,Fabrication d’autres meubles et industries connexes de l’ameublement
465,6910,Activités juridiques
466,74,"Autres activités spécialisées, scientifiques et techniques"
467,970,Activités des ménages en tant qu'employeurs de personnel domestique
468,9311Z,Gestion d'installations sportives
469,2891,Fabrication de machines pour la métallurgie
470,3240,Fabrication de jeux et jouets
471,4540Z,Commerce et réparation de motocycles
472,119,Autres cultures non permanentes
473,2312Z,Façonnage et transformation du verre plat
474,9103,Gestion des sites et monuments historiques et des attractions touristiques similaires
475,5510Z,Hôtels et hébergement similaire
476,8421,Affaires étrangères
477,1420Z,Fabrication d'articles en fourrure
478,220,Exploitation forestière
479,2319Z,"Fabrication et façonnage d'autres articles en verre, y compris verre technique"
480,311,Pêche en mer
481,2620,Fabrication d'ordinateurs et d'équipements périphériques
482,2391,Fabrication de produits abrasifs
483,4931,Transports urbains et suburbains de voyageurs
484,783,Autre mise à disposition de ressources humaines
485,2594Z,Fabrication de vis et de boulons
486,18,Imprimerie et reproduction d'enregistrements
487,4764Z,Commerce de détail d'articles de sport en magasin spécialisé
488,8899A,"Autre accueil ou accompagnement sans hébergement d’enfants
 et d’adolescents"
489,531,Activités de poste dans le cadre d'une obligation de service universel
490,2814Z,Fabrication d'autres articles de robinetterie
491,4622Z,Commerce de gros (commerce interentreprises) de fleurs et plantes
492,141,"Fabrication de vêtements, autres qu'en fourrure"
493,2229A,Fabrication de pièces techniques à base de matières plastiques
494,2530,"Fabrication de générateurs de vapeur, à l'exception des chaudières pour le chauffage central"
495,268,Fabrication de supports magnétiques et optiques
496,3511Z,Production d'électricité
497,6209Z,Autres activités informatiques
498,2571,Fabrication de coutellerie
499,1812Z,Autre imprimerie (labeur)
500,900,"Activités créatives, artistiques et de spectacle"
501,920,Organisation de jeux de hasard et d'argent
502,8411Z,Administration publique générale
503,581,Édition de livres et périodiques et autres activités d'édition
504,3099,Fabrication d’autres équipements de transport n.c.a.
505,2680,Fabrication de supports magnétiques et optiques
506,8520Z,Enseignement primaire
507,2432,Laminage à froid de feuillards
508,6391Z,Activités des agences de presse
509,1200,Fabrication de produits à base de tabac
510,1512,"Fabrication d'articles de voyage, de maroquinerie et de sellerie"
511,171,"Fabrication de pâte à papier, de papier et de carton"
512,8720,"Hébergement social pour personnes handicapées mentales, malades mentales et toxicomanes"
513,24,Services de soutien à l'exploitation forestière
514,4775Z,Commerce de détail de parfumerie et de produits de beauté en magasin spécialisé
515,4616,"Intermédiaires du commerce en textiles, habillement, fourrures, chaussures et articles en cuir"
516,4674,Commerce de gros de quincaillerie et fournitures pour plomberie et chauffage
517,721,Extraction de minerais d'uranium et de thorium
518,7911,Activités des agences de voyage
519,88,Action sociale sans hébergement
520,662,Activités auxiliaires d'assurance et de caisses de retraite
521,6419Z,Autres intermédiations monétaires
522,0520Z,Extraction de lignite
523,4711C,Supérettes
524,3512,Transport d'électricité
525,4724,"Commerce de détail de pain, pâtisserie et confiserie en magasin spécialisé"
526,4618,Intermédiaires spécialisés dans le commerce d'autres produits spécifiques
527,1310,Préparation de fibres textiles et filature
528,0147Z,Élevage de volailles
529,4719A,Grands magasins
530,2573B,Fabrication d'autres outillages
531,563,Débits de boissons
532,7211Z,Recherche-développement en biotechnologie
533,8610,Activités hospitalières
534,4778A,Commerces de détail d'optique
535,2020Z,Fabrication de pesticides et d’autres produits agrochimiques
536,1085,Fabrication de plats préparés
537,3900Z,Dépollution et autres services de gestion des déchets
538,5590Z,Autres hébergements
539,1393Z,Fabrication de tapis et moquettes
540,892,Extraction de tourbe
541,8690B,Laboratoires d'analyses médicales
542,2931Z,Fabrication d'équipements électriques et électroniques automobiles
543,4321A,Travaux d'installation électrique dans tous locaux
544,1103Z,Fabrication de cidre et de vins de fruits
545,8020Z,Activités liées aux systèmes de sécurité
546,9319,Autres activités liées au sport
547,9603,Services funéraires
548,50,Transports par eau
549,4322B,Travaux d'installation d'équipements thermiques et de climatisation
550,4614Z,"Intermédiaires du commerce en machines, équipements industriels, navires et avions"
551,2733Z,Fabrication de matériel d'installation électrique
552,3102,Fabrication de meubles de cuisine
553,4636,"Commerce de gros de sucre, chocolat et confiserie"
554,1062,Fabrication de produits amylacés
555,4531Z,Commerce de gros d'équipements automobiles
556,43,Travaux de construction spécialisés
557,63,Services d'information
558,0149Z,Élevage d'autres animaux
559,81,Services relatifs aux bâtiments et aménagement paysager
560,5020,Transports maritimes et côtiers de fret
561,702,Conseil de gestion
562,141,Élevage de vaches laitières
563,2451,Fonderie de fonte
564,4763,Commerce de détail d'enregistrements musicaux et vidéo en magasin spécialisé
565,87,Hébergement médico-social et social
566,1395,"Fabrication de non-tissés, sauf habillement"
567,2012Z,Fabrication de colorants et de pigments
568,0729Z,Extraction d'autres minerais de métaux non ferreux
569,12,Fabrication de produits à base de tabac
570,1071C,Boulangerie et boulangerie-pâtisserie
571,2512,Fabrication de portes et fenêtres en métal
572,3314Z,Réparation d'équipements électriques
573,5913,"Distribution de films cinématographiques, de vidéo et de programmes de télévision"
574,107,Fabrication de produits de boulangerie-pâtisserie et de pâtes alimentaires
575,1011Z,Transformation et conservation de la viande de boucherie
576,8423Z,Justice
577,2052,Fabrication de colles
578,21,Industrie pharmaceutique
579,2223Z,Fabrication d'éléments en matières plastiques pour la construction
580,2454,Fonderie d'autres métaux non ferreux
581,2365,Fabrication d'ouvrages en fibre-ciment
582,7735Z,Location et location-bail de matériels de transport aérien
583,233,Fabrication de matériaux de construction en terre cuite
584,8790,Autres activités d’hébergement social
585,272,Fabrication de piles et d'accumulateurs électriques
586,4211,Construction de routes et autoroutes
587,235,"Fabrication de ciment, chaux et plâtre"
588,3020,Construction de locomotives et d'autre matériel ferroviaire roulant
589,6619,"Autres activités auxiliaires de services financiers, hors assurance et caisses de retraite"
590,0146Z,Élevage de porcins
591,1512Z,"Fabrication d'articles de voyage, de maroquinerie et de sellerie"
592,4665Z,Commerce de gros (commerce interentreprises) de mobilier de bureau
593,879,Autres activités d’hébergement social
594,8560,Activités de soutien à l'enseignement
595,1086,Fabrication d'aliments homogénéisés et diététiques
596,8220Z,Activités de centres d'appels
597,2446,Élaboration et transformation de matières nucléaires
598,7711,Location et location-bail de voitures et de véhicules automobiles légers
599,2891Z,Fabrication de machines pour la métallurgie
600,4730Z,Commerce de détail de carburants en magasin spécialisé
601,2611Z,Fabrication de composants électroniques
602,7112,Activités d'ingénierie
603,801,Activités de sécurité privée
604,261,Fabrication de composants et cartes électroniques
605,13,Reproduction de plantes
606,1042,Fabrication de margarine et graisses comestibles similaires
607,274,Fabrication d'appareils d'éclairage électrique
608,4799B,"Vente par automates et autres commerces de détail hors magasin, éventaires ou marchés n.c.a."
609,4120,Construction de bâtiments résidentiels et non résidentiels
610,20,Industrie chimique
611,4724Z,"Commerce de détail de pain, pâtisserie et confiserie en magasin spécialisé"
612,2572,Fabrication de serrures et de ferrures
613,4762,Commerce de détail de journaux et papeterie en magasin spécialisé
614,4779,Commerce de détail de biens d'occasion en magasin
615,2211,Fabrication et rechapage de pneumatiques
616,1032,Préparation de jus de fruits et légumes
617,4711A,Commerce de détail de produits surgelés
618,7712,Location et location-bail de camions
619,2680Z,Fabrication de supports magnétiques et optiques
620,241,Sidérurgie
621,283,Fabrication de machines agricoles et forestières
622,1310Z,Préparation de fibres textiles et filature
623,5913A,Distribution de films cinématographiques
624,7820Z,Activités des agences de travail temporaire
625,97,Activités des ménages en tant qu'employeurs de personnel domestique
626,8122,Autres activités de nettoyage des bâtiments et nettoyage industriel
627,1721,Fabrication de papier et carton ondulés et d'emballages en papier ou en carton
628,2012,Fabrication de colorants et de pigments
629,5911C,Production de films pour le cinéma
630,8810,Action sociale sans hébergement pour personnes âgées et pour personnes handicapées
631,8510,Enseignement pré-primaire
632,4771,Commerce de détail d'habillement en magasin spécialisé
633,15,Industrie du cuir et de la chaussure
634,476,Commerce de détail de biens culturels et de loisirs en magasin spécialisé
635,492,Transports ferroviaires de fret
636,109,Fabrication d'aliments pour animaux
637,143,Fabrication d'articles à mailles
638,643,Fonds de placement et entités financières similaires
639,4618Z,Intermédiaires spécialisés dans le commerce d'autres produits spécifiques
640,47,"Commerce de détail, à l’exception des automobiles et des motocycles"
641,8623Z,Pratique dentaire
642,4764,Commerce de détail d'articles de sport en magasin spécialisé
643,981,Activités indifférenciées des ménages en tant que producteurs de biens pour usage propre
644,102,"Transformation et conservation de poisson, de crustacés et de mollusques"
645,2899B,Fabrication d'autres machines spécialisées
646,8030Z,Activités d'enquête
647,811,"Extraction de pierres ornementales et de construction, de calcaire industriel, de gypse, de craie et d'ardoise"
648,1330,Ennoblissement textile
649,6312,Portails Internet
650,5520Z,Hébergement touristique et autre hébergement de courte durée
651,1081Z,Fabrication de sucre
652,6530Z,Caisses de retraite
653,464,Commerce de gros de biens domestiques
654,495,Transports par conduites
655,8430,Sécurité sociale obligatoire
656,1089Z,Fabrication d'autres produits alimentaires n.c.a.
657,862,Activité des médecins et des dentistes
658,439,Autres travaux de construction spécialisés
659,639,Autres services d'information
660,9313,Activités des centres de culture physique
661,2920Z,Fabrication de carrosseries et remorques
662,53,Activités de poste et de courrier
663,9521Z,Réparation de produits électroniques grand public
664,5121,Transports aériens de fret
665,2910Z,Construction de véhicules automobiles
666,7830Z,Autre mise à disposition de ressources humaines
667,9004,Gestion de salles de spectacles
668,2042Z,Fabrication de parfums et de produits pour la toilette
669,4665,Commerce de gros de mobilier de bureau
670,473,Commerce de détail de carburants en magasin spécialisé
671,4939,Autres transports terrestres de voyageurs n.c.a.
672,8621,Activité des médecins généralistes
673,7311Z,Activités des agences de publicité
674,5121Z,Transports aériens de fret
675,42,Génie civil
676,2017,Fabrication de caoutchouc synthétique
677,4743Z,Commerce de détail de matériels audio et vidéo en magasin spécialisé
678,4619B,Autres intermédiaires du commerce en produits divers
679,2013,Fabrication d'autres produits chimiques inorganiques de base
680,1820Z,Reproduction d'enregistrements
681,4729Z,Autres commerces de détail alimentaires en magasin spécialisé
682,4910,Transport ferroviaire interurbain de voyageurs
683,2053,Fabrication d'huiles essentielles
684,642,Activités des sociétés holding
685,8553,Enseignement de la conduite
686,4789,Autres commerces de détail sur éventaires et marchés
687,9104Z,Gestion des jardins botaniques et zoologiques et des réserves naturelles
688,7120A,Contrôle technique automobile
689,2016,Fabrication de matières plastiques de base
690,1101Z,Production de boissons alcooliques distillées
691,4730,Commerce de détail de carburants en magasin spécialisé
692,2612Z,Fabrication de cartes électroniques assemblées
693,243,Fabrication d'autres produits de première transformation de l'acier
694,5914Z,Projection de films cinématographiques
695,6511Z,Assurance vie
696,332,Installation de machines et d'équipements industriels
697,422,Construction de réseaux et de lignes
698,4754Z,Commerce de détail d'appareils électroménagers en magasin spécialisé
699,2620Z,Fabrication d'ordinateurs et d'équipements périphériques
700,8423,Justice
701,5229B,Affrètement et organisation des transports
702,4313,Forages et sondages
703,4663,"Commerce de gros de machines pour l'extraction, la construction et le génie civil"
704,28,Fabrication de machines et équipements n.c.a.
705,2446Z,Élaboration et transformation de matières nucléaires
706,104,Fabrication d’huiles et graisses végétales et animales
707,108,Fabrication d'autres produits alimentaires
708,2894,Fabrication de machines pour les industries textiles
709,7990,Autres services de réservation et activités connexes
710,16,Activités de soutien à l'agriculture et traitement primaire des récoltes
711,3212,Fabrication d’articles de joaillerie et bijouterie
712,772,Location et location-bail de biens personnels et domestiques
713,9104,Gestion des jardins botaniques et zoologiques et des réserves naturelles
714,8710A,Hébergement médicalisé pour personnes âgées
715,4666Z,Commerce de gros (commerce interentreprises) d'autres machines et équipements de bureau
716,4322,Travaux de plomberie et installation de chauffage et de conditionnement d'air
717,811,Activités combinées de soutien lié aux bâtiments
718,2434,Tréfilage à froid
719,5224A,Manutention portuaire
720,9319Z,Autres activités liées au sport
721,1105Z,Fabrication de bière
722,96,Autres services personnels
723,5912Z,"Post-production de films cinématographiques, de vidéo et de programmes de télévision"
724,5310Z,Activités de poste dans le cadre d'une obligation de service universel
725,910,"Bibliothèques, archives, musées et autres activités culturelles"
726,2823Z,Fabrication de machines et d'équipements de bureau (à l'exception des ordinateurs et équipements périphériques)
727,4782,"Commerce de détail de textiles, d'habillement et de chaussures sur éventaires et marchés"
728,1729,Fabrication d'autres articles en papier ou en carton
729,3522,Distribution de combustibles gazeux par conduites
730,5221,Services auxiliaires des transports terrestres
731,1623,Fabrication de charpentes et d'autres menuiseries
732,2362,Fabrication d'éléments en plâtre pour la construction
733,9900,Activités des organisations et organismes extraterritoriaux
734,411,Promotion immobilière
735,2571Z,Fabrication de coutellerie
736,5630,Débits de boissons
737,65,Assurance
738,4641Z,Commerce de gros (commerce interentreprises) de textiles
739,9609,Autres services personnels n.c.a.
740,106,Travail des grains ; fabrication de produits amylacés
741,64,"Activités des services financiers, hors assurance et caisses de retraite"
742,5621Z,Services des traiteurs
743,3831Z,Démantèlement d'épaves
744,4110,Promotion immobilière
745,1084Z,Fabrication de condiments et assaisonnements
746,6020,Programmation de télévision et télédiffusion
747,4765,Commerce de détail de jeux et jouets en magasin spécialisé
748,8542Z,Enseignement supérieur
749,472,Commerce de détail alimentaire en magasin spécialisé
750,949,Activités des autres organisations associatives
751,4213A,Construction d'ouvrages d'art
752,5530Z,Terrains de camping et parcs pour caravanes ou véhicules de loisirs
753,2813,Fabrication d'autres pompes et compresseurs
754,6311Z,"Traitement de données, hébergement et activités connexes"
755,19,Cokéfaction et raffinage
756,2434Z,Tréfilage à froid
757,3320,Installation de machines et d'équipements industriels
758,9601,Blanchisserie-teinturerie
759,5590,Autres hébergements
760,1414Z,Fabrication de vêtements de dessous
761,162,"Fabrication d'articles en bois, liège, vannerie et sparterie"
762,0893Z,Production de sel
763,893,Production de sel
764,2313,Fabrication de verre creux
765,4673B,Commerce de gros (commerce interentreprises) d'appareils sanitaires et de produits de décoration
766,1011,Transformation et conservation de la viande de boucherie
767,2016Z,Fabrication de matières plastiques de base
768,6110,Télécommunications filaires
769,4711,Commerce de détail en magasin non spécialisé à prédominance alimentaire
770,114,Culture de la canne à sucre
771,127,Culture de plantes à boissons
772,4621,"Commerce de gros de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
773,2594,Fabrication de vis et de boulons
774,592,Enregistrement sonore et édition musicale
775,55,Hébergement
776,1061B,Autres activités du travail des grains
777,8219,"Photocopie, préparation de documents et autres activités spécialisées de soutien de bureau"
778,321,Aquaculture en mer
779,211,Fabrication de produits pharmaceutiques de base
780,1320Z,Tissage
781,2014Z,Fabrication d'autres produits chimiques organiques de base
782,38,"Collecte, traitement et élimination des déchets ; récupération"
783,4632,Commerce de gros de viandes et de produits à base de viande
784,144,Élevage de chameaux et d'autres camélidés
785,149,Élevage d'autres animaux
786,2562B,Mécanique industrielle
787,821,Activités administratives
788,17,Industrie du papier et du carton
789,222,Fabrication  de produits en plastique
790,4615Z,"Intermédiaires du commerce en meubles, articles de ménage et quincaillerie"
791,612,Télécommunications sans fil
792,4765Z,Commerce de détail de jeux et jouets en magasin spécialisé
793,931,Activités liées au sport
794,4721Z,Commerce de détail de fruits et légumes en magasin spécialisé
795,2320,Fabrication de produits réfractaires
796,5510,Hôtels et hébergement similaire
797,504,Transports fluviaux de fret
798,1105,Fabrication de bière
799,2431,Étirage à froid de barres
800,4638,"Commerce de gros d'autres produits alimentaires, y compris poissons, crustacés et mollusques"
801,5629,Autres services de restauration
802,5030Z,Transports fluviaux de passagers
803,131,Préparation de fibres textiles et filature
804,121,Culture de la vigne
805,9511,Réparation d'ordinateurs et d'équipements périphériques
806,2110Z,Fabrication de produits pharmaceutiques de base
807,8121Z,Nettoyage courant des bâtiments
808,4617,"Intermédiaires du commerce en denrées, boissons et tabac"
809,4664Z,Commerce de gros (commerce interentreprises) de machines pour l'industrie textile et l'habillement
810,6202A,Conseil en systèmes et logiciels informatiques
811,381,Collecte des déchets
812,9523,Réparation de chaussures et d'articles en cuir
813,0111Z,"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses"
814,2445Z,Métallurgie des autres métaux non ferreux
815,478,Commerce de détail sur éventaires et marchés
816,0142Z,Élevage d'autres bovins et de buffles
817,293,Fabrication d'équipements automobiles
818,3600,"Captage, traitement et distribution d'eau"
819,6203,Gestion d'installations informatiques
820,4645,Commerce de gros de parfumerie et de produits de beauté
821,1511Z,Apprêt et tannage des cuirs ; préparation et teinture des fourrures
822,2444,Métallurgie du cuivre
823,2562A,Décolletage
824,3832Z,Récupération de déchets triés
825,4942,Services de déménagement
826,99,Activités de soutien aux autres industries extractives
827,5222,Services auxiliaires des transports par eau
828,2361,Fabrication d'éléments en béton pour la construction
829,2751,Fabrication d'appareils électroménagers
830,3240Z,Fabrication de jeux et jouets
831,8291,Activités des agences de recouvrement de factures et des sociétés d'information financière sur la clientèle
832,162,Activités de soutien à la production animale
833,2732Z,Fabrication d'autres fils et câbles électroniques ou électriques
834,1610,Sciage et rabotage du bois
835,8690E,"Activités des professionnels de la rééducation, de l’appareillage et des pédicures-podologues"
836,960,Autres services personnels
837,91,Activités de soutien à l'extraction d'hydrocarbures
838,2120,Fabrication de préparations pharmaceutiques
839,681,Activités des marchands de biens immobiliers
840,203,"Fabrication de peintures, vernis, encres et mastics"
841,4213B,Construction et entretien de tunnels
842,4639,"Commerce de gros non spécialisé de denrées, boissons et tabac"
843,4632B,Commerce de gros (commerce interentreprises) de produits à base de viande
844,1013A,Préparation industrielle de produits à base de viande
845,4664,Commerce de gros de machines pour l'industrie textile et l'habillement
846,9002Z,Activités de soutien au spectacle vivant
847,6430,Fonds de placement et entités financières similaires
848,2431Z,Étirage à froid de barres
849,4399A,Travaux d'étanchéification
850,6621Z,Évaluation des risques et dommages
851,1729Z,Fabrication d'autres articles en papier ou en carton
852,1086Z,Fabrication d'aliments homogénéisés et diététiques
853,4939C,Téléphériques et remontées mécaniques
854,7420,Activités photographiques
855,9609Z,Autres services personnels n.c.a.
856,9311,Gestion d'installations sportives
857,729,Extraction d'autres minerais de métaux non ferreux
858,8891,Action sociale sans hébergement pour jeunes enfants
859,6312Z,Portails Internet
860,8810C,Aide par le travail
861,3109,Fabrication d'autres meubles
862,4623,Commerce de gros d'animaux vivants
