,Code NAF,Intitule NAF
863,8622B,Activités chirurgicales
864,111,"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses"
865,5610,Restaurants et services de restauration mobile
866,2041,"Fabrication de savons, détergents et produits d'entretien"
867,9002,Activités de soutien au spectacle vivant
868,4672Z,Commerce de gros (commerce interentreprises) de minerais et métaux
869,4321,Installation électrique
870,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé
871,152,Fabrication de chaussures
872,4677,Commerce de gros de déchets et débris
873,5819Z,Autres activités d'édition
874,651,Assurance
875,4110D,Supports juridiques de programmes
876,1102A,Fabrication de vins effervescents
877,6120,Télécommunications sans fil
878,7120,Activités de contrôle et analyses techniques
879,0113Z,"Culture de légumes, de melons, de racines et de tubercules"
880,2015Z,Fabrication de produits azotés et d'engrais
881,4332,Travaux de menuiserie
882,6499,"Autres activités des services financiers, hors assurance et caisses de retraite, n.c.a."
883,2573,Fabrication d'outillage
884,742,Activités photographiques
885,142,Élevage d'autres bovins et de buffles
886,125,Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque
887,4752B,"Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m2et plus)"
888,510,Extraction de houille
889,2313Z,Fabrication de verre creux
890,2732,Fabrication d'autres fils et câbles électroniques ou électriques
891,3102Z,Fabrication de meubles de cuisine
892,952,Réparation de biens personnels et domestiques
893,10,Industries alimentaires
894,4719,Autre commerce de détail en magasin non spécialisé
895,3011Z,Construction de navires et de structures flottantes
896,501,Transports maritimes et côtiers de passagers
897,2017Z,Fabrication de caoutchouc synthétique
898,3212Z,Fabrication d’articles de joaillerie et bijouterie
899,0130Z,Reproduction de plantes
900,2932,Fabrication d'autres équipements automobiles
901,9003A,Création artistique relevant des arts plastiques
902,1092Z,Fabrication d'aliments pour animaux de compagnie
903,0210Z,Sylviculture et autres activités forestières
904,8299Z,Autres activités de soutien aux entreprises n.c.a.
905,2932Z,Fabrication d'autres équipements automobiles
906,37,Collecte et traitement des eaux usées
907,4791,Vente à distance
908,4333Z,Travaux de revêtement des sols et des murs
909,2433,Profilage à froid par formage ou pliage
910,619,Autres activités de télécommunication
911,86,Activités pour la santé humaine
912,3040,Construction de véhicules militaires de combat
913,432,"Travaux d'installation électrique, plomberie et autres travaux d'installation"
914,4212Z,Construction de voies ferrées de surface et souterraines
915,4313Z,Forages et sondages
916,4778C,Autres commerces de détail spécialisés divers
917,4643,Commerce de gros d'appareils électroménagers
918,82,Activités administratives et autres activités de soutien aux entreprises
919,3700Z,Collecte et traitement des eaux usées
920,8422,Défense
921,1051A,Fabrication de lait liquide et de produits frais
922,4322A,Travaux d'installation d'eau et de gaz en tous locaux
923,4772B,Commerce de détail de maroquinerie et d'articles de voyage
924,2920,Fabrication de carrosseries et remorques
925,3220,Fabrication d'instruments de musique
926,4791B,Vente à distance sur catalogue spécialisé
927,841,"Administration générale, économique et sociale"
928,8010Z,Activités de sécurité privée
929,4711F,Hypermarchés
930,6130Z,Télécommunications par satellite
931,142,Fabrication d'articles en fourrure
932,9700Z,Activités des ménages en tant qu'employeurs de personnel domestique
933,9524,Réparation de meubles et d'équipements du foyer
934,262,Fabrication d'ordinateurs et d'équipements périphériques
935,4791A,Vente à distance sur catalogue général
936,1102,Production de vin (de raisin)
937,2895Z,Fabrication de machines pour les industries du papier et du carton
938,4531,Commerce de gros d'équipements automobiles
939,6611,Administration de marchés financiers
940,610,Extraction de pétrole brut
941,7732Z,Location et location-bail de machines et équipements pour la construction
942,9602,Coiffure et soins de beauté
943,1622Z,Fabrication de parquets assemblés
944,0721Z,Extraction de minerais d'uranium et de thorium
945,6612Z,Courtage de valeurs mobilières et de marchandises
946,4619,Intermédiaires du commerce en produits divers
947,4639A,Commerce de gros (commerce interentreprises) de produits surgelés
948,4635,Commerce de gros de produits à base de tabac
949,5814Z,Édition de revues et périodiques
950,8710C,Hébergement médicalisé pour adultes handicapés et autre hébergement médicalisé
951,8510Z,Enseignement pré-primaire
952,2110,Fabrication de produits pharmaceutiques de base
953,4776,"Commerce de détail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin spécialisé"
954,2893,Fabrication de machines pour l'industrie agro-alimentaire
955,2445,Métallurgie des autres métaux non ferreux
956,553,Terrains de camping et parcs pour caravanes ou véhicules de loisirs
957,7022Z,Conseil pour les affaires et autres conseils de gestion
958,161,Activités de soutien aux cultures
959,812,Activités de nettoyage
960,4773Z,Commerce de détail de produits pharmaceutiques en magasin spécialisé
961,2823,Fabrication de machines et d'équipements de bureau (à l'exception des ordinateurs et équipements périphériques)
962,2815Z,Fabrication d'engrenages et d'organes mécaniques de transmission
963,284,Fabrication de machines de formage des métaux et de machines-outils
964,3211Z,Frappe de monnaie
965,2331Z,Fabrication de carreaux en céramique
966,170,"Chasse, piégeage et services annexes"
967,265,"Fabrication d'instruments et d'appareils de mesure, d'essai et de navigation ; horlogerie"
968,32,Autres industries manufacturières
969,6311,"Traitement de données, hébergement et activités connexes"
970,1081,Fabrication de sucre
971,251,Fabrication d'éléments en métal pour la construction
972,3091,Fabrication de motocycles
973,1085Z,Fabrication de plats préparés
974,2592Z,Fabrication d'emballages métalliques légers
975,4662Z,Commerce de gros (commerce interentreprises) de machines-outils
976,4741,"Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spécialisé"
977,51,Transports aériens
978,4615,"Intermédiaires du commerce en meubles, articles de ménage et quincaillerie"
979,5920,Enregistrement sonore et édition musicale
980,5819,Autres activités d'édition
981,2344,Fabrication d'autres produits céramiques à usage technique
982,4619A,Centrales d'achat non alimentaires
983,2572Z,Fabrication de serrures et de ferrures
984,2815,Fabrication d'engrenages et d'organes mécaniques de transmission
985,6491Z,Crédit-bail
986,71,Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques
987,7830,Autre mise à disposition de ressources humaines
988,230,Récolte de produits forestiers non ligneux poussant à l'état sauvage
989,3320D,"Installation d'équipements électriques, de matériels électroniques et optiques ou d'autres matériels"
990,5320Z,Autres activités de poste et de courrier
991,5621,Services des traiteurs
992,8425Z,Services du feu et de secours
993,150,Culture et élevage associés
994,2319,"Fabrication et façonnage d'autres articles en verre, y compris verre technique"
995,4631Z,Commerce de gros (commerce interentreprises) de fruits et légumes
996,4677Z,Commerce de gros (commerce interentreprises) de déchets et débris
997,942,Activités des syndicats de salariés
998,8891A,Accueil de jeunes enfants
999,201,"Fabrication de produits chimiques de base, de produits azotés et d'engrais, de matières plastiques de base et de caoutchouc synthétique"
1000,08,Autres industries extractives
1001,16,"Travail du bois et fabrication d'articles en bois et en liège, à l’exception des meubles ; fabrication d’articles en vannerie et sparterie"
1002,2420,"Fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acier"
1003,2731,Fabrication de câbles de fibres optiques
1004,4622,Commerce de gros de fleurs et plantes
1005,139,Fabrication d'autres textiles
1006,1107A,Industrie des eaux de table
1007,3320C,Conception d'ensemble et assemblage sur site industriel d'équipements de contrôle des processus industriels
1008,2712,Fabrication de matériel de distribution et de commande électrique
1009,5122Z,Transports spatiaux
1010,602,Programmation de télévision et télédiffusion
1011,4742,Commerce de détail de matériels de télécommunication en magasin spécialisé
1012,1623Z,Fabrication de charpentes et d'autres menuiseries
1013,9900Z,Activités des organisations et organismes extraterritoriaux
1014,2591,Fabrication de fûts et emballages métalliques similaires
1015,4633,"Commerce de gros de produits laitiers, œufs, huiles et matières grasses comestibles"
1016,8720A,Hébergement social pour handicapés mentaux et malades mentaux
1017,7410,Activités spécialisées de design
1018,84,Administration publique et défense ; sécurité sociale obligatoire
1019,101,Transformation et conservation de la viande et préparation de produits à base de viande
1020,0119Z,Autres cultures non permanentes
1021,130,Reproduction de plantes
1022,4332A,Travaux de menuiserie bois et PVC
1023,1721C,Fabrication d'emballages en papier
1024,66,Activités auxiliaires de services financiers et d'assurance
1025,6910Z,Activités juridiques
1026,2120Z,Fabrication de préparations pharmaceutiques
1027,1013B,Charcuterie
1028,782,Activités des agences de travail temporaire
1029,60,Programmation et diffusion
1030,9001Z,Arts du spectacle vivant
1031,1711,Fabrication de pâte à papier
1032,1106Z,Fabrication de malt
1033,3831,Démantèlement d'épaves
1034,92,Organisation de jeux de hasard et d'argent
1035,8720B,Hébergement social pour toxicomanes
1036,462,Commerce de gros de produits agricoles bruts et d'animaux vivants
1037,803,Activités d'enquête
1038,1723,Fabrication d'articles de papeterie
1039,9525Z,Réparation d'articles d'horlogerie et de bijouterie
1040,8730B,Hébergement social pour handicapés  physiques
1041,5229A,"Messagerie, fret express"
1042,2042,Fabrication de parfums et de produits pour la toilette
1043,329,Activités manufacturières n.c.a.
1044,3299,Autres activités manufacturières n.c.a.
1045,2849,Fabrication d'autres machines-outils
1046,532,Autres activités de poste et de courrier
1047,7010,Activités des sièges sociaux
1048,1399Z,Fabrication d'autres textiles n.c.a.
1049,2895,Fabrication de machines pour les industries du papier et du carton
1050,2813Z,Fabrication d'autres pompes et compresseurs
1051,323,Fabrication d'articles de sport
1052,5629A,Restauration collective sous contrat
1053,9491,Activités des organisations religieuses
1054,322,Aquaculture en eau douce
1055,31,Fabrication de meubles
1056,1106,Fabrication de malt
1057,7733,Location et location-bail de machines de bureau et de matériel informatique
1058,7810Z,Activités des agences de placement de main-d'œuvre
1059,8532,Enseignement secondaire technique ou professionnel
1060,4676,Commerce de gros d'autres produits intermédiaires
1061,4634,Commerce de gros de boissons
1062,3092,Fabrication de bicyclettes et de véhicules pour invalides
1063,4641,Commerce de gros de textiles
1064,0311Z,Pêche en mer
1065,4674B,Commerce de gros (commerce interentreprises) de fournitures pour la plomberie et le chauffage
1066,4920,Transports ferroviaires de fret
1067,9200,Organisation de jeux de hasard et d'argent
1068,2229B,Fabrication de produits de consommation courante en matières plastiques
1069,1089,Fabrication d'autres produits alimentaires n.c.a.
1070,221,Fabrication de produits en caoutchouc
1071,6492,Autre distribution de crédit
1072,112,Culture du riz
1073,103,Transformation et conservation de fruits et légumes
1074,1414,Fabrication de vêtements de dessous
1075,2344Z,Fabrication d'autres produits céramiques à usage technique
1076,5813,Édition de journaux
1077,8520,Enseignement primaire
1078,8623,Pratique dentaire
1079,2599A,Fabrication d'articles métalliques ménagers
1080,9511Z,Réparation d'ordinateurs et d'équipements périphériques
1081,1200Z,Fabrication de produits à base de tabac
1082,0145Z,Élevage d'ovins et de caprins
1083,5911B,Production de films institutionnels et publicitaires
1084,2222,Fabrication d'emballages en matières plastiques
1085,2410,Sidérurgie
1086,5122,Transports spatiaux
1087,0891Z,Extraction des minéraux chimiques et d'engrais minéraux
1088,6621,Évaluation des risques et dommages
1089,0121Z,Culture de la vigne
1090,26,"Fabrication de produits informatiques, électroniques et optiques"
1091,7912,Activités des voyagistes
1092,321,"Fabrication d’articles de joaillerie, bijouterie et articles similaires"
1093,6499Z,"Autres activités des services financiers, hors assurance et caisses de retraite, n.c.a."
1094,9101,Gestion des bibliothèques et des archives
1095,8292Z,Activités de conditionnement
1096,1020Z,"Transformation et conservation de poisson, de crustacés et de mollusques"
1097,812,"Exploitation de gravières et sablières, extraction d’argiles et de kaolin"
1098,1610B,Imprégnation du bois
1099,0910Z,Activités de soutien à l'extraction d'hydrocarbures
1100,7420Z,Activités photographiques
1101,4776Z,"Commerce de détail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin spécialisé"
1102,4742Z,Commerce de détail de matériels de télécommunication en magasin spécialisé
1103,2363,Fabrication de béton prêt à l'emploi
1104,2652,Horlogerie
1105,8122Z,Autres activités de nettoyage des bâtiments et nettoyage industriel
1106,94,Activités des organisations associatives
1107,8622A,Activités de radiodiagnostic et de radiothérapie
1108,5010,Transports maritimes et côtiers de passagers
1109,561,Restaurants et services de restauration mobile
1110,0114Z,Culture de la canne à sucre
1111,1411Z,Fabrication de vêtements en cuir
1112,267,Fabrication de matériels optique et photographique
1113,2640,Fabrication de produits électroniques grand public
1114,1051B,Fabrication de beurre
1115,0162Z,Activités de soutien à la production animale
1116,4666,Commerce de gros d'autres machines et équipements de bureau
1117,309,Fabrication de matériels de transport n.c.a.
1118,475,Commerce de détail d'autres équipements du foyer en magasin spécialisé
1119,01,"Culture et production animale, chasse et services annexes"
1120,0123Z,Culture d'agrumes
1121,4520B,Entretien et réparation d'autres véhicules automobiles
1122,4789Z,Autres commerces de détail sur éventaires et marchés
1123,2013B,Fabrication d'autres produits chimiques inorganiques de base n.c.a.
1124,89,Activités extractives n.c.a.
1125,4675,Commerce de gros de produits chimiques
1126,8219Z,"Photocopie, préparation de documents et autres activités spécialisées de soutien de bureau"
1127,4644Z,"Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien"
1128,4624,Commerce de gros de cuirs et peaux
1129,7740Z,"Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à copyright"
1130,0161Z,Activités de soutien aux cultures
1131,4669C,Commerce de gros (commerce interentreprises) de fournitures et équipements divers pour le commerce et les services
1132,4612A,Centrales d'achat de carburant
1133,32,Aquaculture
1134,2453,Fonderie de métaux légers
1135,2670Z,Fabrication de matériels optique et photographique
1136,36,"Captage, traitement et distribution d'eau"
1137,6491,Crédit-bail
1138,8211Z,Services administratifs combinés de bureau
1139,6832B,Supports juridiques de gestion de patrimoine immobilier
1140,663,Gestion de fonds
1141,1511,Apprêt et tannage des cuirs ; préparation et teinture des fourrures
1142,192,Raffinage du pétrole
1143,2443Z,"Métallurgie du plomb, du zinc ou de l'étain"
1144,2670,Fabrication de matériels optique et photographique
1145,712,Activités de contrôle et analyses techniques
1146,8230,Organisation de salons professionnels et congrès
1147,5629B,Autres services de restauration n.c.a.
1148,4932,Transports de voyageurs par taxis
1149,289,Fabrication d'autres machines d'usage spécifique
1150,9412Z,Activités des organisations professionnelles
1151,9492Z,Activités des organisations politiques
1152,23,Fabrication d'autres produits minéraux non métalliques
1153,3316,Réparation et maintenance d'aéronefs et d'engins spatiaux
1154,58,Édition
1155,8622,Activité des médecins spécialistes
1156,9200Z,Organisation de jeux de hasard et d'argent
1157,2442,Métallurgie de l'aluminium
1158,3317,Réparation et maintenance d'autres équipements de transport
1159,3099Z,Fabrication d’autres équipements de transport n.c.a.
1160,4941B,Transports routiers de fret de proximité
1161,8622C,Autres activités des médecins spécialistes
1162,613,Télécommunications par satellite
1163,9601B,Blanchisserie-teinturerie de détail
1164,2896Z,Fabrication de machines pour le travail du caoutchouc ou des plastiques
1165,2561Z,Traitement et revêtement des métaux
1166,191,Cokéfaction
1167,3103,Fabrication de matelas
1168,0710Z,Extraction de minerais de fer
1169,1071,Fabrication de pain et de pâtisserie fraîche
1170,202,Fabrication de pesticides et d’autres produits agrochimiques
1171,2731Z,Fabrication de câbles de fibres optiques
1172,3822,Traitement et élimination des déchets dangereux
1173,6201,Programmation informatique
1174,0112Z,Culture du riz
1175,2223,Fabrication d'éléments en matières plastiques pour la construction
1176,4339,Autres travaux de finition
1177,4759A,Commerce de détail de meubles
1178,257,"Fabrication de coutellerie, d'outillage et de quincaillerie"
1179,49,Transports terrestres et transport par conduites
1180,1041A,Fabrication d'huiles et graisses brutes
1181,8010,Activités de sécurité privée
1182,9003,Création artistique
1183,2651A,Fabrication d'équipements d'aide à la navigation
1184,9491Z,Activités des organisations religieuses
1185,256,Traitement et revêtement des métaux ; usinage
1186,1812,Autre imprimerie (labeur)
1187,1431Z,Fabrication d'articles chaussants à mailles
1188,749,"Autres activités spécialisées, scientifiques et techniques n.c.a."
1189,151,"Apprêt et tannage des cuirs ; préparation et teinture des fourrures ; fabrication d'articles de voyage, de maroquinerie et de sellerie"
1190,8411,Administration publique générale
1191,4637,"Commerce de gros de café, thé, cacao et épices"
1192,11,Cultures non permanentes
1193,2362Z,Fabrication d'éléments en plâtre pour la construction
1194,2592,Fabrication d'emballages métalliques légers
1195,4617B,"Autres intermédiaires du commerce en denrées, boissons et tabac"
1196,9329Z,Autres activités récréatives et de loisirs
1197,9312,Activités de clubs de sports
1198,8559B,Autres enseignements
1199,2812Z,Fabrication d'équipements hydrauliques et pneumatiques
1200,3230Z,Fabrication d'articles de sport
1201,4646,Commerce de gros de produits pharmaceutiques
1202,4950Z,Transports par conduites
1203,2011Z,Fabrication de gaz industriels
1204,2540Z,Fabrication d'armes et de munitions
1205,4221,Construction de réseaux pour fluides
1206,2442Z,Métallurgie de l'aluminium
1207,4636Z,"Commerce de gros (commerce interentreprises) de sucre, chocolat et confiserie"
1208,4799A,Vente à domicile
1209,263,Fabrication d'équipements de communication
1210,1711Z,Fabrication de pâte à papier
1211,8292,Activités de conditionnement
1212,2660,"Fabrication d'équipements d'irradiation médicale, d'équipements électromédicaux et électrothérapeutiques"
1213,264,Fabrication de produits électroniques grand public
1214,4941A,Transports routiers de fret interurbains
1215,6920Z,Activités comptables
1216,9102Z,Gestion des musées
1217,8130,Services d'aménagement paysager
1218,1072Z,"Fabrication de biscuits, biscottes et pâtisseries de conservation"
1219,2824,Fabrication d'outillage portatif à moteur incorporé
1220,842,Services de prérogative publique
1221,2720,Fabrication de piles et d'accumulateurs électriques
1222,6020B,Edition de chaînes thématiques
1223,4741Z,"Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spécialisé"
1224,8421Z,Affaires étrangères
1225,5829B,Edition de logiciels outils de développement et de langages
1226,2896,Fabrication de machines pour le travail du caoutchouc ou des plastiques
1227,2660Z,"Fabrication d'équipements d'irradiation médicale, d'équipements électromédicaux et électrothérapeutiques"
1228,4759B,Commerce de détail d'autres équipements du foyer
1229,7731,Location et location-bail de machines et équipements agricoles
1230,2451Z,Fonderie de fonte
1231,2593Z,"Fabrication d'articles en fils métalliques, de chaînes et de ressorts"
1232,1052Z,Fabrication de glaces et sorbets
1233,360,"Captage, traitement et distribution d'eau"
1234,6391,Activités des agences de presse
1235,2711Z,"Fabrication de moteurs, génératrices et transformateurs électriques"
1236,4763Z,Commerce de détail d'enregistrements musicaux et vidéo en magasin spécialisé
1237,8291Z,Activités des agences de recouvrement de factures et des sociétés d'information financière sur la clientèle
1238,7120B,"Analyses, essais et inspections techniques"
1239,2512Z,Fabrication de portes et fenêtres en métal
1240,731,Publicité
1241,3320A,"Installation de structures métalliques, chaudronnées et de tuyauterie"
1242,1012,Transformation et conservation de la viande de volaille
1243,710,Extraction de minerais de fer
1244,5610A,Restauration traditionnelle
1245,881,Action sociale sans hébergement pour personnes âgées et pour personnes handicapées
1246,7734,Location et location-bail de matériels de transport par eau
1247,2420Z,"Fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acier"
1248,242,"Fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acier"
1249,301,Construction navale
1250,4520A,Entretien et réparation de véhicules automobiles légers
1251,128,"Culture de plantes à épices, aromatiques, médicinales et pharmaceutiques"
1252,0125Z,Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque
1253,4222Z,Construction de réseaux électriques et de télécommunications
1254,711,Activités d'architecture et d'ingénierie
1255,4932Z,Transports de voyageurs par taxis
1256,6520Z,Réassurance
1257,3291,Fabrication d’articles de brosserie
1258,7312,Régie publicitaire de médias
1259,502,Transports maritimes et côtiers de fret
1260,2511Z,Fabrication de structures métalliques et de parties de structures
1261,69,Activités juridiques et comptables
1262,6831Z,Agences immobilières
1263,210,Sylviculture et autres activités forestières
1264,147,Élevage de volailles
1265,6419,Autres intermédiations monétaires
1266,70,Activités des sièges sociaux ; conseil de gestion
1267,559,Autres hébergements
1268,5811Z,Édition de livres
1269,1629,"Fabrication d'objets divers en bois ; fabrication d'objets en liège, vannerie et sparterie"
1270,4669,Commerce de gros d'autres machines et équipements
1271,822,Activités de centres d'appels
1272,4399E,Location avec opérateur de matériel de construction
1273,9321Z,Activités des parcs d'attractions et parcs à thèmes
1274,2893Z,Fabrication de machines pour l'industrie agro-alimentaire
1275,692,Activités comptables
1276,1712,Fabrication de papier et de carton
1277,2811Z,"Fabrication de moteurs et turbines, à l'exception des moteurs d’avions et de véhicules"
1278,9329,Autres activités récréatives et de loisirs
1279,4778B,Commerces de détail de charbons et combustibles
1280,0892Z,Extraction de tourbe
1281,2550,"Forge, emboutissage, estampage ; métallurgie des poudres"
1282,743,Traduction et interprétation
1283,5914,Projection de films cinématographiques
1284,4329B,Autres travaux d'installation n.c.a.
1285,8129B,Autres activités de nettoyage n.c.a.
